
> infinity-sports@0.1.0 dev:portal
> npm --workspace apps/portal run dev


> portal@0.1.0 dev
> next dev -p 3002
 GET /api/cron/sync-db-registrations 200 in 1696ms
 GET /api/cron/sync-db-bookings 200 in 3287ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2123ms
 GET /api/cron/sync-db-bookings 200 in 5966ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1399ms
 GET /api/cron/sync-db-bookings 200 in 3643ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1441ms
 GET /api/cron/sync-db-bookings 200 in 3120ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2240ms
 GET /api/cron/sync-db-bookings 200 in 3999ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1036ms
 GET /api/cron/sync-db-bookings 200 in 3986ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1204ms
 GET /api/cron/sync-db-bookings 200 in 3148ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1338ms
 GET /api/cron/sync-db-bookings 200 in 4218ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1098ms
 GET /api/cron/sync-db-bookings 200 in 3056ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1147ms
 GET /api/cron/sync-db-bookings 200 in 3007ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1992ms
 GET /api/cron/sync-db-bookings 200 in 4717ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 938ms
 GET /api/cron/sync-db-bookings 200 in 2834ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1579ms
 GET /api/cron/sync-db-bookings 200 in 5417ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1516ms
 GET /api/cron/sync-db-bookings 200 in 3403ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1331ms
 GET /api/cron/sync-db-bookings 200 in 3161ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1398ms
 GET /api/cron/sync-db-bookings 200 in 3301ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1496ms
 GET /api/cron/sync-db-bookings 200 in 3741ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1290ms
 GET /api/cron/sync-db-bookings 200 in 2889ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1726ms
 GET /api/cron/sync-db-bookings 200 in 3324ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1337ms
 GET /api/cron/sync-db-bookings 200 in 3445ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1328ms
 GET /api/cron/sync-db-bookings 200 in 3236ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 833ms
 GET /api/cron/sync-db-bookings 200 in 3020ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1854ms
 GET /api/cron/sync-db-bookings 200 in 3773ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1013ms
 GET /api/cron/sync-db-bookings 200 in 3240ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1112ms
 GET /api/cron/sync-db-bookings 200 in 3031ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1242ms
 GET /api/cron/sync-db-bookings 200 in 3460ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1646ms
 GET /api/cron/sync-db-bookings 200 in 3580ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1297ms
 GET /api/cron/sync-db-bookings 200 in 3372ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1893ms
 GET /api/cron/sync-db-bookings 200 in 3804ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1538ms
 GET /api/cron/sync-db-bookings 200 in 3286ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1120ms
 GET /api/cron/sync-db-bookings 200 in 2749ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1244ms
 GET /api/cron/sync-db-bookings 200 in 3187ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1523ms
 GET /api/cron/sync-db-bookings 200 in 3304ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1138ms
 GET /api/cron/sync-db-bookings 200 in 3414ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 963ms
 GET /api/cron/sync-db-bookings 200 in 3216ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1219ms
 GET /api/cron/sync-db-bookings 200 in 3334ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1494ms
 GET /api/cron/sync-db-bookings 200 in 3447ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1156ms
 GET /api/cron/sync-db-bookings 200 in 2921ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 745ms
 GET /api/cron/sync-db-bookings 200 in 3030ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 911ms
 GET /api/cron/sync-db-bookings 200 in 2362ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1141ms
 GET /api/cron/sync-db-bookings 200 in 2236ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1102ms
 GET /api/cron/sync-db-bookings 200 in 3066ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1308ms
 GET /api/cron/sync-db-bookings 200 in 2859ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1359ms
 GET /api/cron/sync-db-bookings 200 in 2971ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 838ms
 GET /api/cron/sync-db-bookings 200 in 2762ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1407ms
 GET /api/cron/sync-db-bookings 200 in 3199ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1175ms
 GET /api/cron/sync-db-bookings 200 in 2985ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1462ms
 GET /api/cron/sync-db-bookings 200 in 3416ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 3979ms
 GET /api/cron/sync-db-bookings 200 in 7054ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1839ms
 GET /api/cron/sync-db-bookings 200 in 5031ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1374ms
 GET /api/cron/sync-db-bookings 200 in 3981ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1413ms
 GET /api/cron/sync-db-bookings 200 in 3134ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1602ms
 GET /api/cron/sync-db-bookings 200 in 3888ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1090ms
 GET /api/cron/sync-db-bookings 200 in 3040ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1203ms
 GET /api/cron/sync-db-bookings 200 in 2836ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 989ms
 GET /api/cron/sync-db-bookings 200 in 3581ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1222ms
 GET /api/cron/sync-db-bookings 200 in 3691ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1376ms
 GET /api/cron/sync-db-bookings 200 in 3170ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1640ms
 GET /api/cron/sync-db-bookings 200 in 3933ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 972ms
 GET /api/cron/sync-db-bookings 200 in 4047ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1105ms
 GET /api/cron/sync-db-bookings 200 in 2879ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1281ms
 GET /api/cron/sync-db-bookings 200 in 3003ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1157ms
 GET /api/cron/sync-db-bookings 200 in 2641ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1443ms
 GET /api/cron/sync-db-bookings 200 in 4187ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1232ms
 GET /api/cron/sync-db-bookings 200 in 3334ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1474ms
 GET /api/cron/sync-db-bookings 200 in 3289ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 989ms
 GET /api/cron/sync-db-bookings 200 in 2950ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1085ms
 GET /api/cron/sync-db-bookings 200 in 3034ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1045ms
 GET /api/cron/sync-db-bookings 200 in 2822ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1461ms
 GET /api/cron/sync-db-bookings 200 in 2930ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 773ms
 GET /api/cron/sync-db-bookings 200 in 3049ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1060ms
 GET /api/cron/sync-db-bookings 200 in 3160ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 997ms
 GET /api/cron/sync-db-bookings 200 in 3280ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1109ms
 GET /api/cron/sync-db-bookings 200 in 2773ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 901ms
 GET /api/cron/sync-db-bookings 200 in 3503ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1505ms
 GET /api/cron/sync-db-bookings 200 in 3156ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1626ms
 GET /api/cron/sync-db-bookings 200 in 3417ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1247ms
 GET /api/cron/sync-db-bookings 200 in 3369ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1614ms
 GET /api/cron/sync-db-bookings 200 in 3630ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1164ms
 GET /api/cron/sync-db-bookings 200 in 3107ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1297ms
 GET /api/cron/sync-db-bookings 200 in 3217ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 760ms
 GET /api/cron/sync-db-bookings 200 in 3010ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1660ms
 GET /api/cron/sync-db-bookings 200 in 3467ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1194ms
 GET /api/cron/sync-db-bookings 200 in 2920ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1102ms
 GET /api/cron/sync-db-bookings 200 in 3031ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1187ms
 GET /api/cron/sync-db-bookings 200 in 3463ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1465ms
 GET /api/cron/sync-db-bookings 200 in 3248ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 926ms
 GET /api/cron/sync-db-bookings 200 in 2265ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /registrations 200 in 848ms
 GET /api/cron/sync-db-registrations 200 in 1974ms
 GET /favicon.ico 200 in 8ms
 GET /api/portal/packages 200 in 213ms
 GET /api/portal/companies 200 in 376ms
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 46ms
 GET /api/portal/landing-coaches 200 in 344ms
 GET /api/portal/package-session-canceled 200 in 432ms
 GET /api/portal/classes?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 2617ms
 GET /api/portal/invoices?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 2569ms
 GET /api/portal/package-registrations 200 in 3067ms
 GET /api/portal/bookings/court-rates 200 in 1083ms
 GET /api/portal/guest-accounts 200 in 1177ms
 GET /api/portal/package-registrations?packageName=Basketball+Summer+Camp&packageName=Volleyball+Summer+Camp 200 in 3847ms
 GET /api/cron/sync-db-bookings 200 in 6611ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations?excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 4428ms
 GET /api/portal/coaches?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 737ms
 GET /api/portal/bookings/overview?companyId=cmkoa0prz0000ysxpt04pywgb&view=week&startDate=2026-05-25&endDate=2026-05-31&court=ALL&label=ALL&bookingStatus=ALL&paymentStatus=ALL&paymentMethod=ALL&source=ALL 200 in 3465ms
 GET /registrations 200 in 208ms
 GET /favicon.ico 200 in 8ms
 GET /api/portal/packages 200 in 401ms
 GET /api/portal/companies 200 in 357ms
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 28ms
 GET /api/portal/landing-coaches 200 in 546ms
 GET /api/portal/invoices?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 447ms
 GET /api/portal/package-session-canceled 200 in 484ms
 GET /api/portal/classes?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 489ms
 GET /api/portal/bookings/court-rates 200 in 584ms
 GET /api/portal/guest-accounts 200 in 650ms
 GET /api/portal/package-registrations?excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 2112ms
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 8ms
 GET /api/portal/shop-items?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 739ms
 GET /api/portal/coaches?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 824ms
 GET /api/portal/cash-book-categories?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 1056ms
 GET /api/portal/package-registrations?packageName=Basketball+Summer+Camp&packageName=Volleyball+Summer+Camp 200 in 2875ms
 GET /api/portal/package-registrations 200 in 2893ms
 GET /api/portal/cash-book-transactions?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 1610ms
 GET /api/portal/package-registrations/totals?paymentMonth=2026-05&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 1619ms
 GET /api/portal/bookings/overview?companyId=cmkoa0prz0000ysxpt04pywgb&view=week&startDate=2026-05-25&endDate=2026-05-31&court=ALL&label=ALL&bookingStatus=ALL&paymentStatus=ALL&paymentMethod=ALL&source=ALL 200 in 3180ms
 GET /api/cron/sync-db-registrations 200 in 1445ms
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 78ms
 GET /api/cron/sync-db-bookings 200 in 5525ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1661ms
 GET /api/cron/sync-db-bookings 200 in 5874ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1412ms
 GET /api/cron/sync-db-bookings 200 in 3191ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1555ms
 GET /api/cron/sync-db-bookings 200 in 3305ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1643ms
 GET /api/cron/sync-db-bookings 200 in 3103ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 962ms
 GET /api/cron/sync-db-bookings 200 in 2600ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 998ms
 GET /api/cron/sync-db-bookings 200 in 3012ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1255ms
 GET /api/cron/sync-db-bookings 200 in 3438ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1282ms
 GET /api/cron/sync-db-bookings 200 in 3229ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1152ms
 GET /api/cron/sync-db-bookings 200 in 3347ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 876ms
 GET /api/cron/sync-db-bookings 200 in 2828ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1344ms
 GET /api/cron/sync-db-bookings 200 in 3266ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1091ms
 GET /api/cron/sync-db-bookings 200 in 2914ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1270ms
 GET /api/cron/sync-db-bookings 200 in 2523ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1323ms
 GET /api/cron/sync-db-bookings 200 in 3285ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-bookings 200 in 2808ms
 GET /api/cron/sync-db-registrations 200 in 3070ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1082ms
 GET /api/cron/sync-db-bookings 200 in 2854ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1227ms
 GET /api/cron/sync-db-bookings 200 in 2823ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1501ms
 GET /api/cron/sync-db-bookings 200 in 3402ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1641ms
 GET /api/cron/sync-db-bookings 200 in 4148ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 745ms
 GET /api/cron/sync-db-bookings 200 in 3618ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1458ms
 GET /api/cron/sync-db-bookings 200 in 2756ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1253ms
 GET /api/cron/sync-db-bookings 200 in 3541ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1036ms
 GET /api/cron/sync-db-bookings 200 in 2577ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1347ms
 GET /api/cron/sync-db-bookings 200 in 3115ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1321ms
 GET /api/cron/sync-db-bookings 200 in 2590ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1038ms
